,Accession,Description,P-value,Test,Adjusted P-value (BH),"Abundances (Normalized): F1: Sample, Control, 1","Abundances (Normalized): F2: Sample, Control, 2","Abundances (Normalized): F3: Sample, Control, 3","Abundances (Normalized): F4: Sample, Mutant, 1","Abundances (Normalized): F5: Sample, Mutant, 2","Abundances (Normalized): F6: Sample, Mutant, 3",log2(Fold Change),#NAME?
0,Q9I8L5,"Fatty acid-binding protein 10-A, liver basic OS=Danio rerio OX=7955 GN=fabp10a PE=1 SV=1",0.00037199,t-test,0.001003814,88478.64532,76141.86059,86141.33132,10968221.83,11264838.35,10542668.25,7.030166229,2.998346961
1,Q7ZV76,Electron transfer flavoprotein subunit beta OS=Danio rerio OX=7955 GN=etfb PE=1 SV=1,1.17E-07,t-test,5.65E-06,47147.486,49606.00047,83615.59315,2579830.266,2570476.798,2555729.438,5.416965074,5.247823637
2,Q803T5,Adenosylhomocysteinase OS=Danio rerio OX=7955 GN=ahcy PE=1 SV=1,2.06E-05,t-test,0.000143349,625445.0733,561604.6914,569220.1783,17816341.45,17623147.44,17453048.31,4.912477669,3.843605169
3,E3NZ06,10-formyltetrahydrofolate dehydrogenase OS=Danio rerio OX=7955 GN=aldh1l1 PE=1 SV=1,4.84E-06,t-test,7.19E-05,629220.6788,620366.3148,683973.5899,12525342.73,12683887.87,12731517.94,4.294416268,4.143354607
4,A7MCK2,Hsd17b12b protein OS=Danio rerio OX=7955 GN=hsd17b12b PE=2 SV=1,2.36E-06,t-test,4.15E-05,38069.11275,26333.6804,39587.8977,624652.0665,606376.2178,629219,4.160968122,4.382402166
6,Q6DRD1,"ATP synthase subunit O, mitochondrial OS=Danio rerio OX=7955 GN=atp5po PE=1 SV=1",4.94E-05,t-test,0.000232331,39657.07514,36205.4055,67801.861,765263.631,728632.3933,701961.625,3.934010606,3.633892742
7,A0A8M9NZC6,Apolipoprotein A-IV OS=Danio rerio OX=7955 GN=apoa4b.2 PE=1 SV=1,0.001081131,t-test,0.002243637,85437.93733,48527.76092,67547.72456,848958.47,973337.4335,955683.3125,3.785087961,2.649047466
8,Q7T3L3,Endoplasmin OS=Danio rerio OX=7955 GN=hsp90b1 PE=1 SV=1,9.15E-06,t-test,0.000115361,311614.6499,319300.0602,288364.9335,4242614.955,4147116.019,4182704.844,3.773616584,3.937941852
9,Q32LQ4,Betaine--homocysteine S-methyltransferase 1 OS=Danio rerio OX=7955 GN=bhmt PE=2 SV=1,4.78E-05,t-test,0.000230636,263795.5819,261694.6339,279167.5632,3302394.299,3364724.329,3268935,3.62622572,3.637072206
10,Q6PEI6,"Aconitate hydratase, mitochondrial OS=Danio rerio OX=7955 GN=aco2 PE=1 SV=1",9.65E-05,t-test,0.000360305,104295.2297,79026.99117,74015.81029,861593.4596,932006.7788,914510.875,3.395550345,3.443329553
11,Q7SXW7,Phosphoglucomutase-1 OS=Danio rerio OX=7955 GN=pgm1 PE=1 SV=1,5.78E-07,t-test,1.86E-05,743447.1636,712328.4258,720646.1297,7562008.475,7606577.47,7641437.875,3.389637918,4.730558918
12,Q45QT2,Thymosin beta OS=Danio rerio OX=7955 GN=tmsb4x PE=1 SV=1,1.36E-05,t-test,0.000117682,751094.3805,382577.5509,898380.6788,6862056.574,6480518.858,6723511.375,3.303749637,3.929289551
13,A2CG95,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Danio rerio OX=7955 GN=acadm PE=1 SV=1",1.19E-05,t-test,0.000115361,485023.0993,573874.2387,520040.8747,4652188.603,4567954.353,4758220.625,3.146168856,3.937941852
14,Q7ZV39,Voltage-dependent anion-selective channel protein 3 OS=Danio rerio OX=7955 GN=zgc:56235 PE=1 SV=1,0.000161028,t-test,0.000509483,206382.0286,174681.2253,187414.0487,1619737.756,1597117.538,1698374.625,3.112084249,3.292870331
15,Q7SXN1,Serine hydroxymethyltransferase OS=Danio rerio OX=7955 GN=shmt1 PE=1 SV=1,0.000941423,t-test,0.002088445,555098.6545,599590.0557,596098.814,5166898.618,4755450.916,5204849.875,3.111069003,2.680177011
16,Q7ZUM5,Heat shock 70 kDa protein 4 OS=Danio rerio OX=7955 GN=hspa4b PE=1 SV=1,8.30E-05,t-test,0.000346473,61409.50989,44499.46786,50677.19775,405048.9921,439993.5545,427092.2813,3.022222831,3.460330022
17,Q7ZUI5,Nucleoside diphosphate kinase OS=Danio rerio OX=7955 GN=nme4 PE=1 SV=1,8.78E-08,t-test,5.65E-06,515390.945,601757.6367,518209.2977,4079789.659,4141521.339,4167441.875,2.921352672,5.248004776
18,Q7SY54,Ethanolamine-phosphate phospho-lyase OS=Danio rerio OX=7955 GN=etnppl PE=2 SV=1,0.000166395,t-test,0.000517971,64667.23745,86603.38191,67539.63837,561479.9222,569727.7451,520182.1094,2.915928401,3.285694972
20,Q567K2,S-formylglutathione hydrolase OS=Danio rerio OX=7955 GN=esd PE=1 SV=1,3.30E-05,t-test,0.000179542,161736.7477,124017.3058,155339.2897,1043379.127,1032793.878,1101676.25,2.848894797,3.745834595
21,I3IRW7,"4-aminobutyrate aminotransferase, mitochondrial OS=Danio rerio OX=7955 GN=abat PE=1 SV=1",5.12E-07,t-test,1.86E-05,136724.0032,155680.9986,164369.8743,1033067.829,1020386.268,1039091.75,2.759239778,4.730558918
22,Q9PV90,Large ribosomal subunit protein uL10 OS=Danio rerio OX=7955 GN=rplp0 PE=2 SV=1,0.001153193,t-test,0.002342802,304091.4791,275287.7424,283618.994,1848356.342,1662428.796,1715297.656,2.598300499,2.630264387
23,Q6P3J9,Adenosine kinase OS=Danio rerio OX=7955 GN=adka PE=1 SV=1,3.01E-05,t-test,0.000170879,98624.77938,88542.58329,94394.25622,557686.1592,581111.6022,562326.0625,2.594965566,3.76731135
24,A0A8N7UTJ9,Galectin OS=Danio rerio OX=7955 GN=lgals3a PE=1 SV=1,1.10E-05,t-test,0.000115361,156595.2909,110129.3632,119500.4785,777327.6292,731839.9036,786228.0625,2.571228861,3.937941852
25,A0A8M2B2W0,Eukaryotic translation initiation factor 3 subunit C OS=Danio rerio OX=7955 GN=eif3c PE=1 SV=1,2.08E-05,t-test,0.000143349,96596.52152,88431.90132,77654.782,521875.3957,495701.4423,525830.875,2.554723354,3.843605169
26,D1MCG5,Tubulin alpha chain OS=Danio rerio OX=7955 GN=tuba8l5 PE=2 SV=1,0.0001278,t-test,0.000440452,653839.0104,580686.2818,562523.7826,3209338.421,3448646.461,3360914.75,2.479022355,3.356101351
28,A0A0R4IAX5,malate synthase OS=Danio rerio OX=7955 GN=ugl PE=1 SV=2,0.004500735,t-test,0.007324348,68094.48414,77213.05538,70319.23111,408243.1413,334181.7856,377305.6563,2.37654344,2.135231051
29,Q5PRC6,Bifunctional epoxide hydrolase 2 OS=Danio rerio OX=7955 GN=ephx2 PE=1 SV=1,8.44E-05,t-test,0.000346473,241239.9528,226934.5895,224337.9121,1230025.001,1177065.156,1185114.625,2.374957674,3.460330022
31,Q5XJ69,arylamine N-acetyltransferase OS=Danio rerio OX=7955 GN=zgc:103601 PE=1 SV=1,0.000335953,t-test,0.00092627,415873.4802,453302.4352,473530.9755,2266988.111,2135353.197,2315048.156,2.322756274,3.033262278
32,Q802X8,"Cytochrome P450, family 2, subfamily K, polypeptide 22 OS=Danio rerio OX=7955 GN=cyp2k22 PE=1 SV=1",5.20E-05,t-test,0.00023889,496117.941,457347.3666,505436.688,2244886.652,2288440.069,2364765.148,2.241314372,3.621801608
33,A0A0R4IPV5,Protein disulfide-isomerase OS=Danio rerio OX=7955 GN=p4hb PE=1 SV=2,0.000117438,t-test,0.00042054,222871.9609,229445.7368,181582.4462,928551.3837,945989.9094,938385.875,2.149744698,3.376192193
34,A4QP88,Far upstream element-binding protein 2 OS=Danio rerio OX=7955 GN=khsrp PE=1 SV=1,0.001976364,t-test,0.003774897,112149.6199,110349.6228,112350.035,457309.3375,513163.5738,501170.0625,2.13584395,2.423094947
35,Q6ZM13,"Hemoglobin, alpha adult 2 OS=Danio rerio OX=7955 GN=hbaa2 PE=1 SV=1",8.79E-05,t-test,0.000353364,73345.11,44592.13683,54725.65228,260341.347,233335.7601,257361.125,2.120928234,3.451777578
36,A0A8M2B233,Erbin isoform X1 OS=Danio rerio OX=7955 GN=erbin PE=1 SV=1,9.71E-05,t-test,0.000360305,2094545.503,2142490.662,2190142.96,9127619.012,9238798.002,9491044,2.115806188,3.443329553
38,Q5TZD3,Flavin-containing monooxygenase OS=Danio rerio OX=7955 GN=si:dkey-239i20.2 PE=1 SV=1,0.001557642,t-test,0.003067601,202771.112,201697.4261,202366.7635,725689.4692,696579.5607,658553.125,1.777776746,2.513201185
39,A0A8N7TBY9,Importin subunit alpha OS=Danio rerio OX=7955 GN=kpna1 PE=1 SV=1,0.002142649,t-test,0.003976263,180206.537,173897.5351,153436.4228,613617.0185,554622.7092,526065.375,1.739098852,2.400524915
40,Q6P0S5,Alcohol dehydrogenase 8a OS=Danio rerio OX=7955 GN=adh8a PE=1 SV=1,0.000120844,t-test,0.000424052,16016171.31,16196284.55,16420827.04,49435949.42,51040626.73,49550315.05,1.62520523,3.372581336
41,Q7SY23,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial OS=Danio rerio OX=7955 GN=aldh4a1 PE=2 SV=1",7.46E-08,t-test,5.65E-06,930508.9143,921614.6523,954361.0817,2882399.108,2845519.312,2842956,1.610678231,5.248004776
42,Q6PE26,Calreticulin OS=Danio rerio OX=7955 GN=calr3a PE=1 SV=1,0.0036156,t-test,0.006121147,800950.8033,1089806.003,1207577.167,2943036.464,2979921.567,2976306.875,1.52219351,2.213167165
43,Q1MT41,Hydrolase RBBP9 OS=Danio rerio OX=7955 GN=rbbp9 PE=1 SV=1,6.70E-05,t-test,0.000300501,182654.021,181436.8129,208590.2964,522627.7839,536239.1338,566954,1.505364382,3.52215454
45,Q7ZVD9,DNA-(apurinic or apyrimidinic site) lyase OS=Danio rerio OX=7955 GN=rps3 PE=1 SV=1,1.14E-05,t-test,0.000115361,63484.09478,65049.57643,73282.43372,183156.3924,182629.2256,174917.3125,1.421794869,3.937941852
47,A0A8M1P1C1,"Enoyl-CoA delta isomerase 1, mitochondrial OS=Danio rerio OX=7955 GN=eci1 PE=1 SV=1",2.42E-05,t-test,0.000150355,510352.4707,558254.1002,579281.7899,1427495.001,1459344.459,1367800,1.368418375,3.822881924
48,Q6DG81,Plastin-3 OS=Danio rerio OX=7955 GN=pls3 PE=2 SV=1,0.000932052,t-test,0.002088445,183824.6452,166681.7356,188218.1104,460196.2589,434067.2044,488890.2188,1.360341904,2.680177011
49,Q8AYB9,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 OS=Danio rerio OX=7955 GN=rpn1 PE=1 SV=1,1.63E-06,t-test,3.94E-05,275601.4141,283944.9302,260589.5122,697139.5528,696150.2134,676920.9375,1.335842792,4.40503873
50,Q8JHI0,ADP/ATP translocase OS=Danio rerio OX=7955 GN=slc25a5 PE=1 SV=1,9.72E-06,t-test,0.000115361,728685.7664,784698.7874,829622.6131,1885952.657,1982563.21,1963918.75,1.315736862,3.937941852
52,Q567N5,Large ribosomal subunit protein eL6 OS=Danio rerio OX=7955 GN=rpl6 PE=1 SV=1,0.000957655,t-test,0.002100312,1870769.82,1945878.213,1892812.354,4883119.951,4710835.123,4514935.438,1.305178237,2.677716201
53,Q5XJ42,Glrx protein OS=Danio rerio OX=7955 GN=glrx PE=1 SV=1,0.001117092,t-test,0.002293604,389465.5926,338493.4602,381201.4685,947774.8862,886655.7281,829917.3125,1.264314319,2.639481638
54,A0A0R4IAZ9,Protein transport protein Sec24C isoform X1 OS=Danio rerio OX=7955 GN=sec24c PE=1 SV=1,0.000146564,t-test,0.000484274,119666.2149,108762.3984,127059.3303,293998.9339,267482.9059,284071.0625,1.250094388,3.314908562
56,E9QJN3,Acyl-CoA thioesterase 11a OS=Danio rerio OX=7955 GN=acot11a PE=4 SV=1,4.18E-05,t-test,0.00020678,134259.2897,126654.6778,142696.699,290247.1304,299475.5271,297297.8125,1.136003096,3.684492413
58,Q7ZVB4,Epoxide hydrolase OS=Danio rerio OX=7955 GN=ephx1 PE=1 SV=1,0.004516049,t-test,0.007324348,236423.1977,241466.0942,231588.7019,516449.4255,468984.1076,457831.0625,1.024505974,2.135231051
59,A0A8M9PPZ9,Restin homolog isoform X2 OS=Danio rerio OX=7955 GN=si:ch211-14a17.10 PE=1 SV=1,0.006372106,t-test,0.009998507,89198.65142,141334.3087,103545.4172,211248.9361,223704.4419,242367.4219,1.01965269,2.00006484
60,F1Q5B5,Alkaline phosphatase OS=Danio rerio OX=7955 GN=alpl PE=1 SV=1,0.001045735,t-test,0.002210455,194146.9091,191548.0021,188524.2462,364515.575,390307.7904,376392.6563,0.97820109,2.655518294
61,Q9DDE4,Somatostatin OS=Danio rerio OX=7955 GN=sst2 PE=2 SV=1,0.014147871,t-test,0.02053037,932859.8522,1381631.383,1327307.312,2394181.22,2373661.648,2360638,0.968943541,1.687603234
62,Q6PBZ1,60S ribosomal protein L7a OS=Danio rerio OX=7955 GN=rpl7a PE=1 SV=1,0.000262172,t-test,0.000744105,2793823.773,2552273.007,2533789.314,4948303.886,5023801.367,5068093.25,0.932576928,3.128365909
63,A0A8M3BE00,APOBEC1 complementation factor OS=Danio rerio OX=7955 GN=a1cf PE=1 SV=1,0.012332109,t-test,0.018450364,252647.4017,253819.2298,269041.4031,457283.1385,549232.2342,471752.875,0.930694452,1.733995052
64,Q5TZ78,"Cytochrome P450, family 2, subfamily AD, polypeptide 3 OS=Danio rerio OX=7955 GN=cyp2ad3 PE=1 SV=1",0.000227886,t-test,0.000676645,622921.0263,669523.2285,637439.3323,1175949.864,1163159.558,1099523.125,0.833321132,3.169639176
65,F1Q890,Plasminogen OS=Danio rerio OX=7955 GN=plg PE=1 SV=1,0.001910396,t-test,0.003687065,143630.0343,133419.054,128602.8464,241277.8102,255143.169,224625.0625,0.829849015,2.433319221
66,B8JL43,Serotransferrin OS=Danio rerio OX=7955 GN=tfa PE=1 SV=1,0.000761686,t-test,0.001761157,1126328.359,1172700.929,1050934.081,1911955.827,2096414.344,1922325.375,0.824055992,2.754202014
67,Q92051,Carbonic anhydrase OS=Danio rerio OX=7955 GN=cahz PE=1 SV=2,0.000462068,t-test,0.001158171,291533.7027,293559.8117,291640.4908,511662.5892,494413.1784,501979.6875,0.78247837,2.936227213
68,B1H1J6,Dihydropyrimidinase OS=Danio rerio OX=7955 GN=dpys PE=1 SV=1,2.73E-05,t-test,0.000163228,600961.3108,557185.1549,582120.8458,986333.6565,978616.4317,944478.8125,0.741427064,3.787204224
69,A4QP67,Heterogeneous nuclear ribonucleoprotein D0 OS=Danio rerio OX=7955 GN=hnrnpd PE=1 SV=1,0.002319867,t-test,0.004223909,384202.4715,324021.0572,398664.3657,556724.6229,598361.3124,606900.75,0.670693909,2.37428547
70,Q8JGS9,Small ribosomal subunit protein uS13 OS=Danio rerio OX=7955 GN=rps18 PE=1 SV=1,8.98E-05,t-test,0.000353804,4185281.851,4269171.216,4119156.212,6745740.908,6675786.34,6479844.875,0.662469065,3.451236889
71,A0A8M3ANS0,Dystrobrevin OS=Danio rerio OX=7955 GN=dtna PE=3 SV=1,0.008385635,t-test,0.012856951,156036.9269,157094.4286,138829.2823,256128.7651,241152.5833,214727.9375,0.655698926,1.890862021
72,Q6TLF6,Regucalcin OS=Danio rerio OX=7955 GN=rgn PE=2 SV=1,0.000401482,t-test,0.001047109,2349736.494,2506624,2542229.671,3896318.452,3824830.808,3814297.375,0.640751574,2.980008258
73,A0A8M2BEG1,LOW QUALITY PROTEIN: 40S ribosomal protein S11 isoform X2 OS=Danio rerio OX=7955 GN=rps11b PE=1 SV=1,0.001325201,t-test,0.002664207,2601272.721,2545341.323,2731251.515,4081716.407,4076692.63,4092916,0.63706109,2.57443205
74,Q6NYL3,Peroxisomal bifunctional enzyme OS=Danio rerio OX=7955 GN=ehhadh PE=2 SV=1,9.41E-05,t-test,0.000360305,2919920.306,2916236.41,2904151.159,4463019.901,4503504.614,4430443.375,0.616150511,3.443329553
75,Q6NWF6,"Keratin, type II cytoskeletal 8 OS=Danio rerio OX=7955 GN=krt8 PE=1 SV=1",2.29E-05,t-test,0.000147543,4374548.53,4320998.157,4418533.292,6572770.521,6579676.157,6725464.531,0.600049566,3.831081504
76,Q6P5M3,Small ribosomal subunit protein uS4 OS=Danio rerio OX=7955 GN=rps9 PE=1 SV=1,0.005854144,t-test,0.009337602,321875.826,338531.3345,328849.4671,524847.9151,496690.9332,468397.875,0.590834331,2.029764632
77,B8JLJ8,Heterogeneous nuclear ribonucleoprotein K OS=Danio rerio OX=7955 GN=hnrpkl PE=1 SV=1,0.003053289,t-test,0.005357135,310344.6216,263556.1742,304385.3303,405602.6231,458048.9175,455089.875,0.586398783,2.271067442
78,Q6P3J5,Elongation factor 2b OS=Danio rerio OX=7955 GN=eef2b PE=1 SV=1,3.52E-06,t-test,5.66E-05,4264586.097,4201142.832,4178727.463,6333142.057,6363817.359,6243476.75,0.58296454,4.247189777
79,B3DFP9,Apolipoprotein A-II OS=Danio rerio OX=7955 GN=apoa2 PE=1 SV=1,1.26E-05,t-test,0.000115361,6924732.413,7154628.901,6899475.445,10173061.36,10228229.26,10022933.38,0.536285781,3.937941852
80,F1QM42,Cytoplasmic aconitate hydratase OS=Danio rerio OX=7955 GN=aco1 PE=1 SV=2,0.001053688,t-test,0.002210455,1253979.064,1274537.921,1371164.437,1953519.208,1786092.389,1902291.5,0.532825617,2.655518294
82,E9QB46,Methanethiol oxidase OS=Danio rerio OX=7955 GN=selenbp1 PE=1 SV=1,0.004081348,t-test,0.006849567,1086300.77,935081.8733,951216.5712,1451771.859,1357722.268,1381443.484,0.495548083,2.164336865
84,Q5RKQ3,Far upstream element-binding protein 3 OS=Danio rerio OX=7955 GN=fubp3 PE=1 SV=1,0.000251339,t-test,0.000729194,1874834.492,1771228.945,1879300.425,2408470.26,2422767.632,2518695.313,0.411661665,3.137156653
