,Accession,Description,P-value,Test,Adjusted P-value (BH),"Abundances (Normalized): F1: Sample, Control, 1","Abundances (Normalized): F2: Sample, Control, 2","Abundances (Normalized): F3: Sample, Control, 3","Abundances (Normalized): F4: Sample, Mutant, 1","Abundances (Normalized): F5: Sample, Mutant, 2","Abundances (Normalized): F6: Sample, Mutant, 3",log2(Fold Change),#NAME?
85,A8KC60,threonine--tRNA ligase OS=Danio rerio OX=7955 GN=tars1 PE=1 SV=1,0.046111453,t-test,0.061375934,116512.8757,111011.1919,105447.8849,141450.7862,162043.4293,132469.4531,0.388807253,1.212001884
86,F1QWR0,Nipsnap homolog 3A (C. elegans) OS=Danio rerio OX=7955 GN=nipsnap3a PE=1 SV=1,0.047960035,t-test,0.063399225,603809.2693,662757.6433,764897.1231,890113.8191,879868.4628,873001.5,0.379647748,1.197916053
87,Q7T2J4,Alcohol dehydrogenase 8b OS=Danio rerio OX=7955 GN=adh8b PE=1 SV=1,0.000148042,t-test,0.000484274,1322436.955,1338736.859,1376217.546,1728683.693,1775117.671,1707201.375,0.368137574,3.314908562
90,A0A8N7TDX3,"Asparagine--tRNA ligase, cytoplasmic OS=Danio rerio OX=7955 GN=nars1 PE=1 SV=1",0.002375555,t-test,0.004284879,637466.7458,677533.018,703651.3035,855451.691,819892.1322,875841.3125,0.337776041,2.368061398
91,Q642H9,Small ribosomal subunit protein eS4 OS=Danio rerio OX=7955 GN=rps4x PE=1 SV=3,0.001782146,t-test,0.003474285,605233.1324,557310.7518,584010.5587,713489.2492,734803.3959,742604.0625,0.327009854,2.459134552
92,A0A8M9PZ17,Uncharacterized protein si:ch211-93f2.1 OS=Danio rerio OX=7955 GN=ces2b PE=1 SV=1,0.001052453,t-test,0.002210455,4138844.008,4013540.632,4205053.884,5215135.524,4971319.231,4984315.25,0.295914583,2.655518294
93,Q1ECX9,Protein disulfide-isomerase A4 OS=Danio rerio OX=7955 GN=pdia4 PE=1 SV=1,0.030972499,t-test,0.04239498,832584.3671,849821.404,948958.0765,1080143.444,1059256.44,1067734.375,0.285474001,1.37268556
95,Q4VBV2,40S ribosomal protein S27 OS=Danio rerio OX=7955 GN=rps27.1 PE=1 SV=1,0.004483308,t-test,0.007324348,1343609.616,1354076.001,1445926.695,1632664.197,1661366.15,1691994.25,0.267000973,2.135231051
96,Q8JH71,Fructose-bisphosphate aldolase B OS=Danio rerio OX=7955 GN=aldob PE=2 SV=1,0.003479509,t-test,0.005942878,22285807.13,21851025.4,22928426.59,25850138.82,25978294.23,25554208,0.206444348,2.226003159
100,Q7ZTU4,1-alkyl-2-acetylglycerophosphocholine esterase OS=Danio rerio OX=7955 GN=pafah1b3 PE=1 SV=1,0.011930365,t-test,0.017988753,313720.9928,317504.3873,323400.4464,358949.4229,350996.6921,373246.625,0.182282702,1.744998936
102,Q6P6E0,ATP synthase subunit OS=Danio rerio OX=7955 GN=atp5l PE=1 SV=1,0.041042543,t-test,0.055008409,4237809.534,4133528.863,4232084.319,4798077.656,4568299.633,4466304.5,0.134265304,1.259570919
106,Q803B0,"60 kDa heat shock protein, mitochondrial OS=Danio rerio OX=7955 GN=hspd1 PE=1 SV=1",0.037100874,t-test,0.050425836,6131863.179,5972895.865,6171245.776,6454157.377,6250245.076,6351526.25,0.060289192,1.297346897
116,A0A8M9PK80,acetyl-CoA carboxylase OS=Danio rerio OX=7955 GN=acaca PE=1 SV=1,0.039959313,t-test,0.053931101,2350808.515,2278840.899,2304539.91,2249325.299,2233365.083,2176474.75,-0.058385911,1.268160715
121,O57521,Heat shock protein HSP 90-beta OS=Danio rerio OX=7955 GN=hsp90ab1 PE=1 SV=2,0.012748174,t-test,0.018926136,3125243.441,2962420.587,3167839.706,2627998.57,2789408.661,2771344.906,-0.176667891,1.72293805
122,F1Q6E1,4-hydroxyphenylpyruvate dioxygenase OS=Danio rerio OX=7955 GN=hpda PE=1 SV=2,0.025603519,t-test,0.03580782,1005255.058,945764.6888,967759.7454,774775.5285,877224.6175,848199.5625,-0.223321885,1.446022123
125,P79735,GTP-binding nuclear protein Ran OS=Danio rerio OX=7955 GN=ran PE=2 SV=1,0.015013644,t-test,0.021624129,1418658.852,1366454.852,1272966.543,1127903.463,1131644.314,1065612.875,-0.28737335,1.665061383
126,A5PN39,"Crystallin, zeta (quinone reductase) OS=Danio rerio OX=7955 GN=cryz PE=1 SV=1",0.002832049,t-test,0.005014545,1951903.039,2027557.555,1980611.401,1618858.713,1609084.824,1621408.125,-0.29753788,2.299768457
127,Q5XJD4,cathepsin X OS=Danio rerio OX=7955 GN=ctsz PE=1 SV=1,0.021582067,t-test,0.030403934,250248.2489,267825.3525,240418.6059,191074.2248,224207.1024,201017.3906,-0.299504569,1.517070212
128,A0A0R4I9C1,Tyrosine--tRNA ligase OS=Danio rerio OX=7955 GN=yars1 PE=1 SV=1,0.002221463,t-test,0.00408326,784188.9619,748389.3582,763349.3907,602733.5887,650800.4634,609653.1563,-0.301304578,2.388992995
129,Q6NZ29,"Glutamate dehydrogenase 1, mitochondrial OS=Danio rerio OX=7955 GN=glud1a PE=1 SV=1",0.000274985,t-test,0.000769161,3743585.766,3803108.502,3894880.794,3128698.879,2999972.916,3120284.25,-0.30692323,3.113982835
130,Q6PBY1,Small ribosomal subunit protein eS1 OS=Danio rerio OX=7955 GN=rps3a PE=1 SV=3,0.002672955,t-test,0.004776669,3742346.747,3678334.534,3954764.07,2867466.087,2985377.71,3022245.813,-0.358089437,2.320874861
131,Q568L9,Delta-aminolevulinic acid dehydratase OS=Danio rerio OX=7955 GN=alad PE=1 SV=1,0.013668789,t-test,0.019985426,158144.1643,174626.9131,155484.935,121512.705,138908.8317,119538.6328,-0.361789619,1.699286591
132,A0A0R4IG09,Eukaryotic translation initiation factor 4H OS=Danio rerio OX=7955 GN=eif4h PE=1 SV=2,0.008393657,t-test,0.012856951,850124.2004,876542.7125,877410.0915,653214.1796,722474.334,647552.1875,-0.364104146,1.890862021
134,Q8UVG7,"Fatty acid-binding protein, heart OS=Danio rerio OX=7955 GN=fabp3 PE=1 SV=1",2.79E-05,t-test,0.000163228,62584773.67,60968996.63,62170810,48248043.1,47013318.86,47070636,-0.383904732,3.787204224
136,Q6P3L9,glutamate dehydrogenase [NAD(P)(+)] OS=Danio rerio OX=7955 GN=glud1b PE=1 SV=1,1.51E-05,t-test,0.000121565,101708796.6,98958528.58,100839051.1,72754191.78,70726852.49,73276869.2,-0.476103848,3.91519186
137,Q9I9P9,Mothers against decapentaplegic homolog 2 OS=Danio rerio OX=7955 GN=smad2 PE=2 SV=1,0.026722701,t-test,0.037104182,219214.5024,209824.8145,254034.3341,172660.7989,164248.9336,152797.9219,-0.480120396,1.430577133
138,Q6A3P5,"N-myc downstream regulated gene 1 protein, ndrg1 OS=Danio rerio OX=7955 GN=ndrg1a PE=1 SV=1",0.003110743,t-test,0.00540877,290146.8083,318487.4934,293502.8857,196621.1632,190935.2585,227106.6563,-0.553551013,2.266901523
139,A0A8M1PAH1,exodeoxyribonuclease III OS=Danio rerio OX=7955 GN=apex1 PE=1 SV=1,0.028681742,t-test,0.03953983,286373.355,350084.8769,301895.3721,221912.8904,209834.3742,205944.25,-0.557272999,1.402965199
140,Q1MT86,Ubiquitin carboxyl-terminal hydrolase OS=Danio rerio OX=7955 GN=usp5 PE=1 SV=1,0.000766514,t-test,0.001761157,575499.6096,566376.9897,614187.1486,390074.0455,423554.2396,375198.3125,-0.562806919,2.754202014
142,Q66I52,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial OS=Danio rerio OX=7955 GN=ndufs6 PE=1 SV=1",0.018980466,t-test,0.026935514,736501.5614,871776.3546,702716.1011,579397.0096,492042.6637,467048.8125,-0.586999878,1.569674725
143,Q7T358,Eukaryotic peptide chain release factor GTP-binding subunit OS=Danio rerio OX=7955 GN=gspt1l PE=1 SV=1,0.001995023,t-test,0.003774897,2098452.239,2029184.827,1959892.254,1322915.101,1357468.067,1331087.281,-0.601725646,2.423094947
144,Q6TLD7,Peptidyl-prolyl cis-trans isomerase OS=Danio rerio OX=7955 GN=ppih PE=1 SV=1,0.000486068,t-test,0.001191614,148575.2039,147422.9331,141694.8811,97229.3285,96107.64505,94310.32813,-0.605618434,2.923864424
145,Q6PHI8,transketolase OS=Danio rerio OX=7955 GN=tktb PE=1 SV=1,0.000461906,t-test,0.001158171,18286400.07,18711123.22,17718322.83,11730094.01,11811924.04,12141885.28,-0.616685274,2.936227213
146,Q3B7R0,Cytochrome c-1 OS=Danio rerio OX=7955 GN=cyc1 PE=1 SV=1,0.013147593,t-test,0.019370118,139701.8169,155579.6747,170722.0698,91899.54517,102974.2432,105617.5547,-0.633017552,1.712867742
147,Q568D0,Histone H1-like OS=Danio rerio OX=7955 GN=histh1l1 PE=1 SV=1,0.001395832,t-test,0.002777274,6510464.932,6211309.736,6676532.796,4023897.481,4083885.196,3932150.156,-0.688103437,2.55638123
148,Q6NUW4,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1 OS=Danio rerio OX=7955 GN=ddah1 PE=1 SV=1",0.000913737,t-test,0.00207472,1392393.297,1316131.743,1269868.87,824933.3053,748513.196,894635.25,-0.688795946,2.683040474
149,Q803R9,aldehyde dehydrogenase (NAD(+)) OS=Danio rerio OX=7955 GN=aldh7a1 PE=1 SV=1,5.72E-06,t-test,7.89E-05,4683488.022,4691341.258,4759320.666,2665241.184,2720155.999,2790045.25,-0.789816407,4.102979261
151,Q5RKM2,"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial OS=Danio rerio OX=7955 GN=ndufs1 PE=1 SV=1",0.000762545,t-test,0.001761157,1566820.267,1480183.698,1528310.569,844139.2573,864615.5631,847382.3125,-0.839905689,2.754202014
152,Q5PRA2,2-oxoadipate dehydrogenase complex component E1 OS=Danio rerio OX=7955 GN=dhtkd1 PE=2 SV=2,0.004355118,t-test,0.007246016,1018247.489,968458.4337,882779.9299,520485.8377,560644.6108,516680.9063,-0.844695175,2.139900717
153,Q5TZ75,"Cytochrome P450, family 2, subfamily J, polypeptide 24 OS=Danio rerio OX=7955 GN=cyp2p7 PE=2 SV=1",0.000487759,t-test,0.001191614,738891.6289,761052.9985,745651.8355,398300.3076,444733.188,399827,-0.853434326,2.923864424
155,Q7SZD3,78 kDa glucose-regulated protein OS=Danio rerio OX=7955 GN=hspa5 PE=1 SV=1,3.99E-05,t-test,0.00020289,7276027.679,7506536.316,7356516.203,4036316.131,3941447.541,3944784.75,-0.892902642,3.692738411
157,A1A5X7,"TAF15 RNA polymerase II, TATA box-binding protein (TBP)-associated factor OS=Danio rerio OX=7955 GN=taf15 PE=1 SV=1",0.003145113,t-test,0.005419703,316329.5263,347425.0918,300402.7456,159901.6415,180589.2868,170676.4688,-0.915472811,2.266024518
158,Q66I08,Organic solute transporter subunit alpha OS=Danio rerio OX=7955 GN=slc51a PE=2 SV=1,1.69E-05,t-test,0.000130499,5171513.508,5068437.349,5048006.604,2719506.399,2659605.789,2710136.5,-0.91831805,3.884391852
159,Q7SXK3,Pyruvate kinase OS=Danio rerio OX=7955 GN=pklr PE=1 SV=1,7.43E-05,t-test,0.000326073,14133489.89,13563378.15,14264682.47,7092340.9,7329088.971,6916444.406,-0.975651529,3.486684974
161,A0A8M9QK77,Toll-like receptor 13 OS=Danio rerio OX=7955 GN=LOC572462 PE=3 SV=1,3.35E-05,t-test,0.000179542,16227063.75,16108105.67,16725828.82,8031338.41,8174581.196,8381775.5,-0.996640088,3.745834595
163,A0A8M2B865,Calpastatin OS=Danio rerio OX=7955 GN=cast PE=1 SV=1,0.002118443,t-test,0.00396951,286408.6042,294352.2439,253396.0833,121606.2229,137613.0334,142447.1406,-1.054321054,2.401263126
164,Q6PCR7,Eukaryotic translation initiation factor 3 subunit A OS=Danio rerio OX=7955 GN=eif3a PE=2 SV=1,0.004619026,t-test,0.007428933,240234.4097,282172.0656,293228.9301,145964.26,119405.3734,125158.4063,-1.062498265,2.129073554
165,C5H5I1,Plexin B2 OS=Danio rerio OX=7955 GN=plxnb2a.1 PE=1 SV=1,0.005922385,t-test,0.009369018,235501.4439,205732.0345,188682.517,99306.52182,74353.03217,126761.0938,-1.068175474,2.028305909
166,Q1ED16,"Acyl-CoA dehydrogenase family member 9, mitochondrial OS=Danio rerio OX=7955 GN=acad9 PE=1 SV=1",0.008384755,t-test,0.012856951,431782.7767,483322.3245,385490.3769,211195.8412,207892.0647,180312.9063,-1.117579369,1.890862021
167,F1Q883,"6-phosphogluconate dehydrogenase, decarboxylating OS=Danio rerio OX=7955 GN=pgd PE=1 SV=1",0.001051437,t-test,0.002210455,10908818.36,10486376.11,10262688.66,4847015.17,4870563.475,4826078.75,-1.122174671,2.655518294
168,A0A8M1PAV5,Catalase OS=Danio rerio OX=7955 GN=cat PE=1 SV=1,1.91E-05,t-test,0.000141987,61605236.91,62892177.17,60107739.74,29067110.73,28148102.02,27308534,-1.127014205,3.847752698
169,Q4VBU0,2-oxoisovalerate dehydrogenase subunit alpha OS=Danio rerio OX=7955 GN=bckdha PE=1 SV=1,2.15E-05,t-test,0.000143384,1419429.734,1452899.924,1505103.626,618679.0863,702624.1764,663255.5,-1.141266909,3.843499588
170,Q7ZUY9,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A OS=Danio rerio OX=7955 GN=stt3a PE=1 SV=1,0.000511545,t-test,0.001234103,980785.1906,1009251.616,894086.45,450789.1255,436660.0064,379360.4063,-1.186933186,2.908648539
171,A0A8M2BAR0,Glycogen debranching enzyme OS=Danio rerio OX=7955 GN=agla PE=1 SV=1,0.000160116,t-test,0.000509483,1679788.902,1601828.264,1736525.601,702892.202,630554.3,659912.75,-1.331951774,3.292870331
173,F1QYZ6,Pyruvate carboxylase OS=Danio rerio OX=7955 GN=pcxb PE=1 SV=1,2.19E-06,t-test,4.15E-05,3861981.058,3803697.008,3876614.023,1565501.94,1455919.96,1482648.125,-1.357628583,4.382402166
174,Q7T2C2,"Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Danio rerio OX=7955 GN=acadvl PE=1 SV=1",0.00025314,t-test,0.000729194,2916962.394,2864622.481,2673596.032,1049447.653,1167918.86,1059630,-1.367461485,3.137156653
175,F1R1P2,glucuronosyltransferase OS=Danio rerio OX=7955 GN=ugt1ab PE=1 SV=1,0.000377241,t-test,0.001003814,12073944.12,12840193.01,12119386.19,4654450.393,4916730.901,4691485,-1.376588105,2.998346961
176,Q5BJ17,Elongation factor Tu OS=Danio rerio OX=7955 GN=tufm PE=1 SV=1,0.000411248,t-test,0.001058279,1970398.435,2094529.854,2033072.369,761601.4805,758908.3234,733672.4375,-1.43573215,2.975399885
177,A0A8M1NXI0,Protein disulfide-isomerase OS=Danio rerio OX=7955 GN=pdia3 PE=1 SV=1,0.000117664,t-test,0.00042054,3692798.853,3495162.964,3442222.361,1229619.044,1310980.082,1367499.375,-1.443627858,3.376192193
178,Q7ZVY5,"Citrate synthase, mitochondrial OS=Danio rerio OX=7955 GN=cs PE=2 SV=1",2.29E-06,t-test,4.15E-05,502714.6179,484594.15,488761.6977,174461.2559,170447.3771,188785,-1.46767789,4.382402166
179,A0A8M9QE05,Nicotinamide phosphoribosyltransferase OS=Danio rerio OX=7955 GN=nampt4.1 PE=3 SV=1,1.20E-05,t-test,0.000115361,915831.1207,951191.8138,895511.4979,348765.825,303269.8289,299148.9063,-1.538195244,3.937941852
180,Q6NWJ2,Signal peptidase complex subunit 3 OS=Danio rerio OX=7955 GN=spcs3 PE=1 SV=1,0.000585649,t-test,0.001395434,1952349.544,1972816.84,2142397.137,711398.6554,636212.2684,648731.875,-1.603757835,2.855290585
182,Q6NV32,Prothymosin alpha-A OS=Danio rerio OX=7955 GN=ptmaa PE=2 SV=1,8.17E-05,t-test,0.000346473,6767339.937,6552466.934,6637508.263,2037398.39,2007847.082,2061007.625,-1.708558353,3.460330022
183,A5PLC8,Prothymosin alpha-B OS=Danio rerio OX=7955 GN=ptmab PE=1 SV=1,9.61E-07,t-test,2.65E-05,2031457.759,2063390.753,1990918.875,558809.2609,545005.5714,610731.875,-1.827611985,4.576999497
184,Q6NYD2,Sidoreflexin OS=Danio rerio OX=7955 GN=sfxn2 PE=1 SV=1,0.00981236,t-test,0.014911697,609348.5285,774340.0431,764704.9808,188847.5359,206428.8927,209586.2656,-1.828578708,1.826472928
185,Q6GQN6,"3-ketoacyl-CoA thiolase, peroxisomal OS=Danio rerio OX=7955 GN=acaa1 PE=1 SV=1",0.000137463,t-test,0.000465446,11512337.09,11018601.52,10989386.24,3121437.684,3129678.302,2962949,-1.863126452,3.332130984
186,Q6PHK4,Alanine--glyoxylate aminotransferase OS=Danio rerio OX=7955 GN=agxtb PE=1 SV=1,0.015518707,t-test,0.022186004,10362731.8,8850064.992,7136457.521,1349182.224,1566928.119,1533966.992,-2.565859821,1.653920913
187,Q7ZVG1,"3-ketoacyl-CoA thiolase, mitochondrial OS=Danio rerio OX=7955 GN=acaa2 PE=1 SV=1",3.97E-05,t-test,0.00020289,2763672.767,2657238.157,2640874.519,423518.459,405535.3112,369970.6875,-2.7492383,3.692738411
188,A0A8M1PIL2,Formimidoyltransferase-cyclodeaminase OS=Danio rerio OX=7955 GN=ftcd PE=1 SV=1,0.000177709,t-test,0.000544409,5119688.218,5265655.16,5348524.283,563830.9057,581151.7643,558379,-3.207416658,3.264074992
189,Q504D4,Ela3l protein OS=Danio rerio OX=7955 GN=ela3l PE=1 SV=1,0.000201539,t-test,0.000607765,7589392.625,7333600.416,7663294.527,770302.8262,797499.0739,788432,-3.260892494,3.216264195
190,F1Q713,Sorbitol dehydrogenase OS=Danio rerio OX=7955 GN=sord PE=1 SV=1,3.35E-09,t-test,6.47E-07,26992730.18,26861948.02,26909787.42,2558277.75,2714607.414,2538096.25,-3.370144949,6.189361107
191,Q802Y2,Isocitrate dehydrogenase [NADP] OS=Danio rerio OX=7955 GN=idh1 PE=1 SV=1,1.40E-05,t-test,0.000117682,644990.2303,624010.0487,643053.9291,64106.78068,54511.02355,59345.11719,-3.425474833,3.929289551
192,A0A8M9QDY3,Elastase 3 like isoform X1 OS=Danio rerio OX=7955 GN=ela3l PE=1 SV=1,0.000379681,t-test,0.001003814,649795.321,669675.1445,623729.6235,25229.71451,31084.55487,29050.83008,-4.50864429,2.998346961